id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_compatibility_category_user,compatibility.category.user,model_compatibility_category,stock.group_stock_user,1,0,0,0
access_compatibility_category_manager,compatibility.category.manager,model_compatibility_category,stock.group_stock_manager,1,1,1,1
access_compatibility_category_admin,compatibility.category.admin,model_compatibility_category,base.group_system,1,1,1,1
access_compatibility_category_salesman,compatibility.category.salesman,model_compatibility_category,sales_team.group_sale_salesman,1,0,0,0

access_product_compatibility_view_user,product.compatibility.view.user,model_product_compatibility_view,base.group_user,1,1,1,1
access_vehicle_product_search_user,vehicle.product.search.user,model_vehicle_product_search,base.group_user,1,1,1,1
access_vehicle_product_search_public,vehicle.product.search.public,model_vehicle_product_search,base.group_public,1,0,0,0

access_vehicle_brands_user,vehicle.brands.user,model_vehicle_brands,base.group_user,1,1,1,1
access_vehicle_brands_public,vehicle.brands.public,model_vehicle_brands,base.group_public,1,0,0,0

access_vehicle_models_user,vehicle.models.user,model_vehicle_models,base.group_user,1,1,1,1
access_vehicle_models_public,vehicle.models.public,model_vehicle_models,base.group_public,1,0,0,0

access_vehicle_years_user,vehicle.years.user,model_vehicle_years,base.group_user,1,1,1,1
access_vehicle_years_public,vehicle.years.public,model_vehicle_years,base.group_public,1,0,0,0

access_vehicle_serieses_user,vehicle.serieses.user,model_vehicle_serieses,base.group_user,1,1,1,1
access_vehicle_serieses_public,vehicle.serieses.public,model_vehicle_serieses,base.group_public,1,0,0,0

access_vehicle_variants_user,vehicle.variants.user,model_vehicle_variants,base.group_user,1,1,1,1
access_vehicle_variants_public,vehicle.variants.public,model_vehicle_variants,base.group_public,1,0,0,0